# IR spectrum — C₄H₆O₂  –  methyl vinyl ketone oxide (MVKO)
# Temperature: 300.0 K
# MD steps: 30000  Δt_eff: 0.5 fs
# Method: ML-PES (KRR) + ML dipole surface (KRR)
# Date: 2026-04-09T14:57:50.737265
frequency_cm-1,intensity_normalized
2590.8896,0.00000000
2591.0665,0.00000000
2591.2435,0.00000000
2591.4205,0.00000000
2591.5974,0.00000000
2591.7744,0.00000000
2591.9514,0.00000000
2592.1283,0.00000000
2592.3053,0.00000000
2592.4822,0.00000000
2592.6592,0.00000000
2592.8362,0.00000000
2593.0131,0.00000000
2593.1901,0.00000000
2593.3670,0.00000000
2593.5440,0.00000000
2593.7210,0.00000000
2593.8979,0.00000000
2594.0749,0.00000000
2594.2518,0.00000000
2594.4288,0.00000000
2594.6058,0.00000000
2594.7827,0.00000000
2594.9597,0.00000000
2595.1367,0.00000000
2595.3136,0.00000000
2595.4906,0.00000000
2595.6675,0.00000000
2595.8445,0.00000000
2596.0215,0.00000000
2596.1984,0.00000000
2596.3754,0.00000000
2596.5523,0.00000000
2596.7293,0.00000000
2596.9063,0.00000000
2597.0832,0.00000000
2597.2602,0.00000000
2597.4371,0.00000000
2597.6141,0.00000000
2597.7911,0.00000000
2597.9680,0.00000000
2598.1450,0.00000000
2598.3220,0.00000000
2598.4989,0.00000000
2598.6759,0.00000000
2598.8528,0.00000000
2599.0298,0.00000000
2599.2068,0.00000000
2599.3837,0.00000000
2599.5607,0.00000000
2599.7376,0.00000000
2599.9146,0.00000000
2600.0916,0.00000000
2600.2685,0.00000000
2600.4455,0.00000000
2600.6225,0.00000000
2600.7994,0.00000000
2600.9764,0.00000000
2601.1533,0.00000000
2601.3303,0.00000000
2601.5073,0.00000000
2601.6842,0.00000000
2601.8612,0.00000000
2602.0381,0.00000000
2602.2151,0.00000000
2602.3921,0.00000000
2602.5690,0.00000000
2602.7460,0.00000000
2602.9229,0.00000000
2603.0999,0.00000000
2603.2769,0.00000000
2603.4538,0.00000000
2603.6308,0.00000000
2603.8078,0.00000000
2603.9847,0.00000000
2604.1617,0.00000000
2604.3386,0.00000000
2604.5156,0.00000000
2604.6926,0.00000000
2604.8695,0.00000000
2605.0465,0.00000000
2605.2234,0.00000000
2605.4004,0.00000000
2605.5774,0.00000000
2605.7543,0.00000000
2605.9313,0.00000000
2606.1083,0.00000000
2606.2852,0.00000000
2606.4622,0.00000000
2606.6391,0.00000000
2606.8161,0.00000000
2606.9931,0.00000000
2607.1700,0.00000000
2607.3470,0.00000000
2607.5239,0.00000000
2607.7009,0.00000000
2607.8779,0.00000000
2608.0548,0.00000000
2608.2318,0.00000000
2608.4087,0.00000000
2608.5857,0.00000000
2608.7627,0.00000000
2608.9396,0.00000000
2609.1166,0.00000000
2609.2936,0.00000000
2609.4705,0.00000000
2609.6475,0.00000000
2609.8244,0.00000000
2610.0014,0.00000000
2610.1784,0.00000000
2610.3553,0.00000000
2610.5323,0.00000000
2610.7092,0.00000000
2610.8862,0.00000000
2611.0632,0.00000000
2611.2401,0.00000000
2611.4171,0.00000000
2611.5940,0.00000000
2611.7710,0.00000000
2611.9480,0.00000000
2612.1249,0.00000000
2612.3019,0.00000000
2612.4789,0.00000000
2612.6558,0.00000000
2612.8328,0.00000000
2613.0097,0.00000000
2613.1867,0.00000000
2613.3637,0.00000000
2613.5406,0.00000000
2613.7176,0.00000000
2613.8945,0.00000000
2614.0715,0.00000000
2614.2485,0.00000000
2614.4254,0.00000000
2614.6024,0.00000000
2614.7794,0.00000000
2614.9563,0.00000000
2615.1333,0.00000000
2615.3102,0.00000000
2615.4872,0.00000000
2615.6642,0.00000000
2615.8411,0.00000000
2616.0181,0.00000000
2616.1950,0.00000000
2616.3720,0.00000000
2616.5490,0.00000000
2616.7259,0.00000000
2616.9029,0.00000000
2617.0798,0.00000000
2617.2568,0.00000000
2617.4338,0.00000000
2617.6107,0.00000000
2617.7877,0.00000000
2617.9647,0.00000000
2618.1416,0.00000000
2618.3186,0.00000000
2618.4955,0.00000000
2618.6725,0.00000000
2618.8495,0.00000000
2619.0264,0.00000000
2619.2034,0.00000000
2619.3803,0.00000000
2619.5573,0.00000000
2619.7343,0.00000000
2619.9112,0.00000000
2620.0882,0.00000000
2620.2652,0.00000000
2620.4421,0.00000000
2620.6191,0.00000000
2620.7960,0.00000000
2620.9730,0.00000000
2621.1500,0.00000000
2621.3269,0.00000000
2621.5039,0.00000000
2621.6808,0.00000000
2621.8578,0.00000000
2622.0348,0.00000000
2622.2117,0.00000000
2622.3887,0.00000000
2622.5656,0.00000000
2622.7426,0.00000000
2622.9196,0.00000000
2623.0965,0.00000000
2623.2735,0.00000000
2623.4505,0.00000000
2623.6274,0.00000000
2623.8044,0.00000000
2623.9813,0.00000000
2624.1583,0.00000000
2624.3353,0.00000000
2624.5122,0.00000000
2624.6892,0.00000000
2624.8661,0.00000000
2625.0431,0.00000000
2625.2201,0.00000000
2625.3970,0.00000000
2625.5740,0.00000000
2625.7509,0.00000000
2625.9279,0.00000000
2626.1049,0.00000000
2626.2818,0.00000000
2626.4588,0.00000000
2626.6358,0.00000000
2626.8127,0.00000000
2626.9897,0.00000000
2627.1666,0.00000000
2627.3436,0.00000000
2627.5206,0.00000000
2627.6975,0.00000000
2627.8745,0.00000000
2628.0514,0.00000000
2628.2284,0.00000000
2628.4054,0.00000000
2628.5823,0.00000000
2628.7593,0.00000000
2628.9363,0.00000000
2629.1132,0.00000000
2629.2902,0.00000000
2629.4671,0.00000000
2629.6441,0.00000000
2629.8211,0.00000000
2629.9980,0.00000000
2630.1750,0.00000000
2630.3519,0.00000000
2630.5289,0.00000000
2630.7059,0.00000000
2630.8828,0.00000000
2631.0598,0.00000000
2631.2367,0.00000000
2631.4137,0.00000000
2631.5907,0.00000000
2631.7676,0.00000000
2631.9446,0.00000000
2632.1216,0.00000000
2632.2985,0.00000000
2632.4755,0.00000000
2632.6524,0.00000000
2632.8294,0.00000000
2633.0064,0.00000000
2633.1833,0.00000000
2633.3603,0.00000000
2633.5372,0.00000000
2633.7142,0.00000000
2633.8912,0.00000000
2634.0681,0.00000000
2634.2451,0.00000000
2634.4220,0.00000000
2634.5990,0.00000000
2634.7760,0.00000000
2634.9529,0.00000000
2635.1299,0.00000000
2635.3069,0.00000000
2635.4838,0.00000000
2635.6608,0.00000000
2635.8377,0.00000000
2636.0147,0.00000000
2636.1917,0.00000000
2636.3686,0.00000000
2636.5456,0.00000000
2636.7225,0.00000000
2636.8995,0.00000000
2637.0765,0.00000000
2637.2534,0.00000000
2637.4304,0.00000000
2637.6074,0.00000000
2637.7843,0.00000000
2637.9613,0.00000000
2638.1382,0.00000000
2638.3152,0.00000000
2638.4922,0.00000000
2638.6691,0.00000000
2638.8461,0.00000000
2639.0230,0.00000000
2639.2000,0.00000000
2639.3770,0.00000000
2639.5539,0.00000000
2639.7309,0.00000000
2639.9078,0.00000000
2640.0848,0.00000000
2640.2618,0.00000000
2640.4387,0.00000000
2640.6157,0.00000000
2640.7927,0.00000000
2640.9696,0.00000000
2641.1466,0.00000000
2641.3235,0.00000000
2641.5005,0.00000000
2641.6775,0.00000000
2641.8544,0.00000000
2642.0314,0.00000000
2642.2083,0.00000000
2642.3853,0.00000000
2642.5623,0.00000000
2642.7392,0.00000000
2642.9162,0.00000000
2643.0932,0.00000000
2643.2701,0.00000000
2643.4471,0.00000000
2643.6240,0.00000000
2643.8010,0.00000000
2643.9780,0.00000000
2644.1549,0.00000000
2644.3319,0.00000000
2644.5088,0.00000000
2644.6858,0.00000000
2644.8628,0.00000000
2645.0397,0.00000000
2645.2167,0.00000000
2645.3936,0.00000000
2645.5706,0.00000000
2645.7476,0.00000000
2645.9245,0.00000000
2646.1015,0.00000000
2646.2785,0.00000000
2646.4554,0.00000000
2646.6324,0.00000000
2646.8093,0.00000000
2646.9863,0.00000000
2647.1633,0.00000000
2647.3402,0.00000000
2647.5172,0.00000000
2647.6941,0.00000000
2647.8711,0.00000000
2648.0481,0.00000000
2648.2250,0.00000000
2648.4020,0.00000000
2648.5789,0.00000000
2648.7559,0.00000000
2648.9329,0.00000000
2649.1098,0.00000000
2649.2868,0.00000000
2649.4638,0.00000000
2649.6407,0.00000000
2649.8177,0.00000000
2649.9946,0.00000000
2650.1716,0.00000000
2650.3486,0.00000000
2650.5255,0.00000000
2650.7025,0.00000000
2650.8794,0.00000000
2651.0564,0.00000000
2651.2334,0.00000000
2651.4103,0.00000000
2651.5873,0.00000000
2651.7643,0.00000000
2651.9412,0.00000000
2652.1182,0.00000000
2652.2951,0.00000000
2652.4721,0.00000000
2652.6491,0.00000000
2652.8260,0.00000000
2653.0030,0.00000000
2653.1799,0.00000000
2653.3569,0.00000000
2653.5339,0.00000000
2653.7108,0.00000000
2653.8878,0.00000000
2654.0647,0.00000000
2654.2417,0.00000000
2654.4187,0.00000000
2654.5956,0.00000000
2654.7726,0.00000000
2654.9496,0.00000000
2655.1265,0.00000000
2655.3035,0.00000000
2655.4804,0.00000000
2655.6574,0.00000000
2655.8344,0.00000000
2656.0113,0.00000000
2656.1883,0.00000000
2656.3652,0.00000000
2656.5422,0.00000000
2656.7192,0.00000000
2656.8961,0.00000000
2657.0731,0.00000000
2657.2501,0.00000000
2657.4270,0.00000000
2657.6040,0.00000000
2657.7809,0.00000000
2657.9579,0.00000000
2658.1349,0.00000000
2658.3118,0.00000000
2658.4888,0.00000000
2658.6657,0.00000000
2658.8427,0.00000000
2659.0197,0.00000000
2659.1966,0.00000000
2659.3736,0.00000000
2659.5505,0.00000000
2659.7275,0.00000000
2659.9045,0.00000000
2660.0814,0.00000000
2660.2584,0.00000000
2660.4354,0.00000000
2660.6123,0.00000000
2660.7893,0.00000000
2660.9662,0.00000000
2661.1432,0.00000000
2661.3202,0.00000000
2661.4971,0.00000000
2661.6741,0.00000000
2661.8510,0.00000000
2662.0280,0.00000000
2662.2050,0.00000000
2662.3819,0.00000000
2662.5589,0.00000000
2662.7358,0.00000000
2662.9128,0.00000000
2663.0898,0.00000000
2663.2667,0.00000000
2663.4437,0.00000000
2663.6207,0.00000000
2663.7976,0.00000000
2663.9746,0.00000000
2664.1515,0.00000000
2664.3285,0.00000000
2664.5055,0.00000000
2664.6824,0.00000000
2664.8594,0.00000000
2665.0363,0.00000000
2665.2133,0.00000000
2665.3903,0.00000000
2665.5672,0.00000000
2665.7442,0.00000000
2665.9212,0.00000000
2666.0981,0.00000000
2666.2751,0.00000000
2666.4520,0.00000000
2666.6290,0.00000000
2666.8060,0.00000000
2666.9829,0.00000000
2667.1599,0.00000000
2667.3368,0.00000000
2667.5138,0.00000000
2667.6908,0.00000000
2667.8677,0.00000000
2668.0447,0.00000000
2668.2216,0.00000000
2668.3986,0.00000000
2668.5756,0.00000000
2668.7525,0.00000000
2668.9295,0.00000000
2669.1065,0.00000000
2669.2834,0.00000000
2669.4604,0.00000000
2669.6373,0.00000000
2669.8143,0.00000000
2669.9913,0.00000000
2670.1682,0.00000000
2670.3452,0.00000000
2670.5221,0.00000000
2670.6991,0.00000000
2670.8761,0.00000000
2671.0530,0.00000000
2671.2300,0.00000000
2671.4069,0.00000000
2671.5839,0.00000000
2671.7609,0.00000000
2671.9378,0.00000000
2672.1148,0.00000000
2672.2918,0.00000000
2672.4687,0.00000000
2672.6457,0.00000000
2672.8226,0.00000000
2672.9996,0.00000000
2673.1766,0.00000000
2673.3535,0.00000000
2673.5305,0.00000000
2673.7074,0.00000000
2673.8844,0.00000000
2674.0614,0.00000000
2674.2383,0.00000000
2674.4153,0.00000000
2674.5923,0.00000000
2674.7692,0.00000000
2674.9462,0.00000000
2675.1231,0.00000000
2675.3001,0.00000000
2675.4771,0.00000000
2675.6540,0.00000000
2675.8310,0.00000000
2676.0079,0.00000000
2676.1849,0.00000000
2676.3619,0.00000000
2676.5388,0.00000000
2676.7158,0.00000000
2676.8927,0.00000000
2677.0697,0.00000000
2677.2467,0.00000000
2677.4236,0.00000000
2677.6006,0.00000000
2677.7776,0.00000000
2677.9545,0.00000000
2678.1315,0.00000000
2678.3084,0.00000000
2678.4854,0.00000000
2678.6624,0.00000000
2678.8393,0.00000000
2679.0163,0.00000000
2679.1932,0.00000000
2679.3702,0.00000000
2679.5472,0.00000000
2679.7241,0.00000000
2679.9011,0.00000000
2680.0781,0.00000000
2680.2550,0.00000000
2680.4320,0.00000000
2680.6089,0.00000000
2680.7859,0.00000000
2680.9629,0.00000000
2681.1398,0.00000000
2681.3168,0.00000000
2681.4937,0.00000000
2681.6707,0.00000000
2681.8477,0.00000000
2682.0246,0.00000000
2682.2016,0.00000000
2682.3785,0.00000000
2682.5555,0.00000000
2682.7325,0.00000000
2682.9094,0.00000000
2683.0864,0.00000000
2683.2634,0.00000000
2683.4403,0.00000000
2683.6173,0.00000000
2683.7942,0.00000000
2683.9712,0.00000000
2684.1482,0.00000000
2684.3251,0.00000000
2684.5021,0.00000000
2684.6790,0.00000000
2684.8560,0.00000000
2685.0330,0.00000000
2685.2099,0.00000000
2685.3869,0.00000000
2685.5638,0.00000000
2685.7408,0.00000000
2685.9178,0.00000000
2686.0947,0.00000000
2686.2717,0.00000000
2686.4487,0.00000000
2686.6256,0.00000000
2686.8026,0.00000000
2686.9795,0.00000000
2687.1565,0.00000000
2687.3335,0.00000000
2687.5104,0.00000000
2687.6874,0.00000000
2687.8643,0.00000000
2688.0413,0.00000000
2688.2183,0.00000000
2688.3952,0.00000000
2688.5722,0.00000000
2688.7492,0.00000000
2688.9261,0.00000000
2689.1031,0.00000000
2689.2800,0.00000000
2689.4570,0.00000000
2689.6340,0.00000000
2689.8109,0.00000000
2689.9879,0.00000000
2690.1648,0.00000000
2690.3418,0.00000000
2690.5188,0.00000000
2690.6957,0.00000000
2690.8727,0.00000000
2691.0496,0.00000000
2691.2266,0.00000000
2691.4036,0.00000000
2691.5805,0.00000000
2691.7575,0.00000000
2691.9345,0.00000000
2692.1114,0.00000000
2692.2884,0.00000000
2692.4653,0.00000000
2692.6423,0.00000000
2692.8193,0.00000000
2692.9962,0.00000000
2693.1732,0.00000000
2693.3501,0.00000000
2693.5271,0.00000000
2693.7041,0.00000000
2693.8810,0.00000000
2694.0580,0.00000000
2694.2350,0.00000000
2694.4119,0.00000000
2694.5889,0.00000000
2694.7658,0.00000000
2694.9428,0.00000000
2695.1198,0.00000000
2695.2967,0.00000000
2695.4737,0.00000000
2695.6506,0.00000000
2695.8276,0.00000000
2696.0046,0.00000000
2696.1815,0.00000000
2696.3585,0.00000000
2696.5354,0.00000000
2696.7124,0.00000000
2696.8894,0.00000000
2697.0663,0.00000000
2697.2433,0.00000000
2697.4203,0.00000000
2697.5972,0.00000000
2697.7742,0.00000000
2697.9511,0.00000000
2698.1281,0.00000000
2698.3051,0.00000000
2698.4820,0.00000000
2698.6590,0.00000000
2698.8359,0.00000000
2699.0129,0.00000000
2699.1899,0.00000000
2699.3668,0.00000000
2699.5438,0.00000000
2699.7207,0.00000000
2699.8977,0.00000000
2700.0747,0.00000000
2700.2516,0.00000000
2700.4286,0.00000000
2700.6056,0.00000000
2700.7825,0.00000000
2700.9595,0.00000000
2701.1364,0.00000000
2701.3134,0.00000000
2701.4904,0.00000000
2701.6673,0.00000000
2701.8443,0.00000000
2702.0212,0.00000000
2702.1982,0.00000000
2702.3752,0.00000000
2702.5521,0.00000000
2702.7291,0.00000000
2702.9061,0.00000000
2703.0830,0.00000000
2703.2600,0.00000000
2703.4369,0.00000000
2703.6139,0.00000000
2703.7909,0.00000000
2703.9678,0.00000000
2704.1448,0.00000000
2704.3217,0.00000000
2704.4987,0.00000000
2704.6757,0.00000000
2704.8526,0.00000000
2705.0296,0.00000000
2705.2065,0.00000000
2705.3835,0.00000000
2705.5605,0.00000000
2705.7374,0.00000000
2705.9144,0.00000000
2706.0914,0.00000000
2706.2683,0.00000000
2706.4453,0.00000000
2706.6222,0.00000000
2706.7992,0.00000000
2706.9762,0.00000000
2707.1531,0.00000000
2707.3301,0.00000000
2707.5070,0.00000000
2707.6840,0.00000000
2707.8610,0.00000000
2708.0379,0.00000000
2708.2149,0.00000000
2708.3918,0.00000000
2708.5688,0.00000000
2708.7458,0.00000000
2708.9227,0.00000000
2709.0997,0.00000000
2709.2767,0.00000000
2709.4536,0.00000000
2709.6306,0.00000000
2709.8075,0.00000000
2709.9845,0.00000000
2710.1615,0.00000000
2710.3384,0.00000000
2710.5154,0.00000000
2710.6923,0.00000000
2710.8693,0.00000000
2711.0463,0.00000000
2711.2232,0.00000000
2711.4002,0.00000000
2711.5772,0.00000000
2711.7541,0.00000000
2711.9311,0.00000000
2712.1080,0.00000000
2712.2850,0.00000000
2712.4620,0.00000000
2712.6389,0.00000000
2712.8159,0.00000000
2712.9928,0.00000000
2713.1698,0.00000000
2713.3468,0.00000000
2713.5237,0.00000000
2713.7007,0.00000000
2713.8776,0.00000000
2714.0546,0.00000000
2714.2316,0.00000000
2714.4085,0.00000000
2714.5855,0.00000000
2714.7625,0.00000000
2714.9394,0.00000000
2715.1164,0.00000000
2715.2933,0.00000000
2715.4703,0.00000000
2715.6473,0.00000000
2715.8242,0.00000000
2716.0012,0.00000000
2716.1781,0.00000000
2716.3551,0.00000000
2716.5321,0.00000000
2716.7090,0.00000000
2716.8860,0.00000000
2717.0630,0.00000000
2717.2399,0.00000000
2717.4169,0.00000000
2717.5938,0.00000000
2717.7708,0.00000000
2717.9478,0.00000000
2718.1247,0.00000000
2718.3017,0.00000000
2718.4786,0.00000000
2718.6556,0.00000000
2718.8326,0.00000000
2719.0095,0.00000000
2719.1865,0.00000000
2719.3634,0.00000000
2719.5404,0.00000000
2719.7174,0.00000000
2719.8943,0.00000000
2720.0713,0.00000000
2720.2483,0.00000000
2720.4252,0.00000000
2720.6022,0.00000000
2720.7791,0.00000000
2720.9561,0.00000000
2721.1331,0.00000000
2721.3100,0.00000000
2721.4870,0.00000000
2721.6639,0.00000000
2721.8409,0.00000000
2722.0179,0.00000000
2722.1948,0.00000000
2722.3718,0.00000000
2722.5487,0.00000000
2722.7257,0.00000000
2722.9027,0.00000000
2723.0796,0.00000000
2723.2566,0.00000000
2723.4336,0.00000000
2723.6105,0.00000000
2723.7875,0.00000000
2723.9644,0.00000000
2724.1414,0.00000000
2724.3184,0.00000000
2724.4953,0.00000000
2724.6723,0.00000000
2724.8492,0.00000000
2725.0262,0.00000000
2725.2032,0.00000000
2725.3801,0.00000000
2725.5571,0.00000000
2725.7341,0.00000000
2725.9110,0.00000000
2726.0880,0.00000000
2726.2649,0.00000000
2726.4419,0.00000000
2726.6189,0.00000000
2726.7958,0.00000000
2726.9728,0.00000000
2727.1497,0.00000000
2727.3267,0.00000000
2727.5037,0.00000000
2727.6806,0.00000000
2727.8576,0.00000000
2728.0345,0.00000000
2728.2115,0.00000000
2728.3885,0.00000000
2728.5654,0.00000000
2728.7424,0.00000000
2728.9194,0.00000000
2729.0963,0.00000000
2729.2733,0.00000000
2729.4502,0.00000000
2729.6272,0.00000000
2729.8042,0.00000000
2729.9811,0.00000000
2730.1581,0.00000000
2730.3350,0.00000000
2730.5120,0.00000000
2730.6890,0.00000000
2730.8659,0.00000000
2731.0429,0.00000000
2731.2199,0.00000000
2731.3968,0.00000000
2731.5738,0.00000000
2731.7507,0.00000000
2731.9277,0.00000000
2732.1047,0.00000000
2732.2816,0.00000000
2732.4586,0.00000000
2732.6355,0.00000000
2732.8125,0.00000000
2732.9895,0.00000000
2733.1664,0.00000000
2733.3434,0.00000000
2733.5203,0.00000000
2733.6973,0.00000000
2733.8743,0.00000000
2734.0512,0.00000000
2734.2282,0.00000000
2734.4052,0.00000000
2734.5821,0.00000000
2734.7591,0.00000000
2734.9360,0.00000000
2735.1130,0.00000000
2735.2900,0.00000000
2735.4669,0.00000000
2735.6439,0.00000000
2735.8208,0.00000000
2735.9978,0.00000000
2736.1748,0.00000000
2736.3517,0.00000000
2736.5287,0.00000000
2736.7056,0.00000000
2736.8826,0.00000000
2737.0596,0.00000000
2737.2365,0.00000000
2737.4135,0.00000000
2737.5905,0.00000000
2737.7674,0.00000000
2737.9444,0.00000000
2738.1213,0.00000000
2738.2983,0.00000000
2738.4753,0.00000000
2738.6522,0.00000000
2738.8292,0.00000000
2739.0061,0.00000000
2739.1831,0.00000000
2739.3601,0.00000000
2739.5370,0.00000000
2739.7140,0.00000000
2739.8910,0.00000000
2740.0679,0.00000000
2740.2449,0.00000000
2740.4218,0.00000000
2740.5988,0.00000000
2740.7758,0.00000000
2740.9527,0.00000000
2741.1297,0.00000000
2741.3066,0.00000000
2741.4836,0.00000000
2741.6606,0.00000000
2741.8375,0.00000000
2742.0145,0.00000000
2742.1914,0.00000000
2742.3684,0.00000000
2742.5454,0.00000000
2742.7223,0.00000000
2742.8993,0.00000000
2743.0763,0.00000000
2743.2532,0.00000000
2743.4302,0.00000000
2743.6071,0.00000000
2743.7841,0.00000000
2743.9611,0.00000000
2744.1380,0.00000000
2744.3150,0.00000000
2744.4919,0.00000000
2744.6689,0.00000000
2744.8459,0.00000000
2745.0228,0.00000000
2745.1998,0.00000000
2745.3768,0.00000000
2745.5537,0.00000000
2745.7307,0.00000000
2745.9076,0.00000000
2746.0846,0.00000000
2746.2616,0.00000000
2746.4385,0.00000000
2746.6155,0.00000000
2746.7924,0.00000000
2746.9694,0.00000000
2747.1464,0.00000000
2747.3233,0.00000000
2747.5003,0.00000000
2747.6772,0.00000000
2747.8542,0.00000000
2748.0312,0.00000000
2748.2081,0.00000000
2748.3851,0.00000000
2748.5621,0.00000000
